f1,f2,p1,p2,energy
2,4,40,69,1105404.2847499999
2,4,40,70,5213011.00181
2,4,40,71,2309226.50534
2,4,40,72,1339964.4237499998
2,4,40,73,1455890.64182
2,4,40,74,6223851.45965
2,4,40,75,22071662.7097
2,4,40,76,47355748.24633999
2,4,40,77,24905480.55741
2,4,40,78,49630545.06567
2,4,40,79,248026.55755000003
2,4,40,80,224456.87041
2,4,40,81,661.2547699999999
2,4,40,82,721.3959699999999
2,4,40,83,869.76394
2,4,40,84,-27972.31979000001
2,4,40,85,-8261.481679999999
2,4,40,86,-16639.22349
2,4,40,87,-926.6911299997009
2,4,40,88,3584379.5411099996
2,4,41,0,2982265.5970199998
2,4,41,1,8880563.6386
2,4,41,2,8677641.729519999
2,4,41,3,9355867.97511
2,4,41,4,8605140.04238
2,4,41,5,2461566.0663199998
2,4,41,6,8517344.336830001
2,4,41,7,5164593.330949999
2,4,41,8,7325598.07357
2,4,41,9,7645144.70442
2,4,41,10,6335732.201409999
2,4,41,11,7255466.427669999
2,4,41,12,7711541.191919999
2,4,41,13,7590467.090679999
2,4,41,14,5310798.52167
2,4,41,15,2650418.2335499995
2,4,41,16,8120291.08941
2,4,41,17,4946672.99377
2,4,41,18,12327820.26766
2,4,41,19,12778633.84419
2,4,41,20,12521583.672209999
2,4,41,21,7581628.34463
2,4,41,22,12753863.21813
2,4,41,23,14373259.18017
2,4,41,24,14520402.81287
2,4,41,25,12444048.98493
2,4,41,26,5853330.85359
2,4,41,27,17110352.08717
2,4,41,28,6371506.19226
2,4,41,29,10902318.92155
2,4,41,30,6937872.64029
2,4,41,31,8170202.38907
2,4,41,32,21944391.111460004
2,4,41,33,24479449.609920003
2,4,41,34,22874691.50599
2,4,41,35,5393255.18881
2,4,41,36,5307627.68954
2,4,41,37,5236992.63108
2,4,41,38,5367592.478909999
2,4,41,39,4215584.74431
2,4,41,40,6017493.64455
2,4,41,41,2062965.43355
2,4,41,42,1717393.12951
2,4,41,43,4398841.313499999
2,4,41,44,4407687.81708
2,4,41,45,4358132.30833
2,4,41,46,2146256.70421
2,4,41,47,1955514.9764
2,4,41,48,10292566.72146
2,4,41,49,10713557.60073
2,4,41,50,10093937.95499
2,4,41,51,12029985.66748
2,4,41,52,7107919.144619999
2,4,41,53,10723442.31363
2,4,41,54,7114261.94886
2,4,41,55,10904130.788940001
2,4,41,56,4989889.56035
2,4,41,57,10143502.60985
2,4,41,58,20397.79672
2,4,41,59,21423.261309999998
2,4,41,60,20915.45101
2,4,41,61,22184.24082
2,4,41,62,57061.814410000006
2,4,41,63,128051.46956
2,4,41,64,10029.203500000001
2,4,41,65,4741.17782
2,4,41,66,757776.10352
2,4,41,67,53484.1617
2,4,41,68,371569.46602999995
2,4,41,69,135511.91018
2,4,41,70,2225478.82848
2,4,41,71,718886.4479999999
2,4,41,72,254348.90681
2,4,41,73,280874.62939
2,4,41,74,2224713.6310699997
2,4,41,75,7178669.70385
2,4,41,76,17263022.950370003
2,4,41,77,8121880.21596
2,4,41,78,18158706.28824
2,4,41,79,280.8928400000001
2,4,41,80,91.15047000000004
2,4,41,81,96381.39507
2,4,41,82,152945.4632
2,4,41,83,92191.30583999993
2,4,41,84,15727.346610000008
2,4,41,85,20160.738460000004
2,4,41,86,8853.28135
2,4,41,87,5766.13297
2,4,41,88,813780.7761799999
2,4,42,0,885210.51532
2,4,42,1,19047248.664880004
2,4,42,2,18699658.79438
2,4,42,3,20671837.490870003
2,4,42,4,17832026.592360005
2,4,42,5,732664.28104
2,4,42,6,12176245.18847
2,4,42,7,2539520.9570299997
2,4,42,8,8465622.894489998
2,4,42,9,8235253.56613
2,4,42,10,5513383.07978
2,4,42,11,5962988.979499999
2,4,42,12,6873040.7327499995
2,4,42,13,15204810.20389
2,4,42,14,2683004.4917099997
2,4,42,15,912430.8206800001
2,4,42,16,4602225.768680001
2,4,42,17,3385541.05446
2,4,42,18,180984.95513
2,4,42,19,163725.81574
2,4,42,20,182691.22434
2,4,42,21,135619.27856
2,4,42,22,692410.50751
2,4,42,23,572821.03059
2,4,42,24,642613.94236
2,4,42,25,869913.81912
2,4,42,26,158794.57541000002
2,4,42,27,1182976.3075299999
2,4,42,28,180958.63152
2,4,42,29,502941.28207
2,4,42,30,396396.30985
2,4,42,31,683433.70429
2,4,42,32,3336796.0962699996
2,4,42,33,4518910.37427
2,4,42,34,3131351.2879899996
2,4,42,35,9422895.609219998
2,4,42,36,9416931.0661
2,4,42,37,9272921.200669998
2,4,42,38,9582491.554759998
2,4,42,39,2829645.5392699996
2,4,42,40,4211934.4176
2,4,42,41,4941374.11864
2,4,42,42,4544282.1505700005
2,4,42,43,2707434.2974599996
2,4,42,44,2808794.56431
2,4,42,45,2757551.64438
2,4,42,46,3057668.37059
2,4,42,47,3080137.6727899997
2,4,42,48,122157.06857999999
2,4,42,49,138930.95837
2,4,42,50,115361.97709999999
2,4,42,51,179778.61955000003
2,4,42,52,86765.16096
2,4,42,53,235809.06968000002
2,4,42,54,73079.68506999999
2,4,42,55,176198.63567
2,4,42,56,105538.91617999999
2,4,42,57,236283.55489000003
2,4,42,58,2432936.21069
2,4,42,59,2420703.52874
2,4,42,60,2488733.32279
2,4,42,61,2503804.85722
2,4,42,62,3733277.5935199996
2,4,42,63,4540285.26807
2,4,42,64,4843751.850490001
2,4,42,65,4246892.143060001
2,4,42,66,6235741.2794
2,4,42,67,7484222.218390001
2,4,42,68,12706506.828279998
2,4,42,69,8894143.37911
2,4,42,70,17458226.494200002
2,4,42,71,15109726.06074
2,4,42,72,12550314.485019999
2,4,42,73,12406176.957059998
2,4,42,74,14740420.759529999
2,4,42,75,2501166.01064
2,4,42,76,1321649.7101999999
2,4,42,77,1477860.88429
2,4,42,78,1395576.69289
2,4,42,79,1960839.90203
2,4,42,80,1968508.51869
2,4,42,81,12297875.16558
2,4,42,82,12642426.01375
2,4,42,83,11774259.261669999
2,4,42,84,14703699.73841
2,4,42,85,13321830.719419999
2,4,42,86,14776589.391849998
2,4,42,87,12542028.73548
2,4,42,88,229727.82684
2,4,43,0,1241333.48326
2,4,43,1,17429142.43915
2,4,43,2,17048820.83328
2,4,43,3,18881042.4398
2,4,43,4,16173370.86975
2,4,43,5,982205.20549
2,4,43,6,10931648.2858
2,4,43,7,2289256.40712
2,4,43,8,7515967.68651
2,4,43,9,7360967.107860001
2,4,43,10,4868478.63745
2,4,43,11,5291623.94587
2,4,43,12,6101235.45967
2,4,43,13,13329546.944829999
2,4,43,14,2383635.60457
2,4,43,15,1091284.50466
2,4,43,16,3963293.4379000003
2,4,43,17,2911912.0379199996
2,4,43,18,614765.3998199999
2,4,43,19,596039.65502
2,4,43,20,633278.05381
2,4,43,21,390350.19655000005
2,4,43,22,1543661.8482
2,4,43,23,1198330.9621000001
2,4,43,24,1381778.14827
2,4,43,25,1703926.7100999998
2,4,43,26,353322.20843
2,4,43,27,1969290.34409
2,4,43,28,437600.31588999997
2,4,43,29,961160.91551
2,4,43,30,637393.99962
2,4,43,31,944243.4204599999
2,4,43,32,4287010.389980001
2,4,43,33,5580751.022109999
2,4,43,34,3963106.6040999996
2,4,43,35,13190519.028599998
2,4,43,36,13169800.719169999
2,4,43,37,12966535.691089999
2,4,43,38,13282258.668249998
2,4,43,39,4291016.527600001
2,4,43,40,6390645.21812
2,4,43,41,6665186.538760001
2,4,43,42,6039625.616520001
2,4,43,43,4134505.74327
2,4,43,44,4274282.5656200005
2,4,43,45,4183486.75464
2,4,43,46,4272682.389120001
2,4,43,47,4263344.53715
2,4,43,48,566028.0228599999
2,4,43,49,622412.86832
2,4,43,50,543161.97408
2,4,43,51,764882.3299799999
2,4,43,52,364344.60858
2,4,43,53,846806.9524899999
2,4,43,54,335208.33059
2,4,43,55,728463.82847
2,4,43,56,361595.80744000006
2,4,43,57,864671.5450999999
2,4,43,58,1171125.63622
2,4,43,59,1172236.3843999999
2,4,43,60,1200481.72147
2,4,43,61,1209648.58445
2,4,43,62,1802418.7308999998
2,4,43,63,2259602.67434
2,4,43,64,2653131.05956
2,4,43,65,2300585.6129799997
2,4,43,66,3262713.9656
2,4,43,67,4368452.565510001
2,4,43,68,8275755.9308400005
2,4,43,69,5264938.85479
2,4,43,70,13002793.387179999
2,4,43,71,10249224.02123
2,4,43,72,7787623.83563
2,4,43,73,7691085.35455
2,4,43,74,10310682.241109999
2,4,43,75,1657519.00063
2,4,43,76,836857.00134
2,4,43,77,965975.03836
2,4,43,78,861018.90579
2,4,43,79,918568.21619
2,4,43,80,908974.70953
2,4,43,81,10583328.89994
2,4,43,82,10888962.36399
2,4,43,83,10158580.0054
2,4,43,84,11602533.96545
2,4,43,85,10760521.2065
2,4,43,86,11275307.844669998
2,4,43,87,9675494.154809998
2,4,43,88,135819.72022999998
